Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/mac/Documents/GitHub/mathwork/templates with glob **/*.
Watching dir /Users/mac/Documents/GitHub/mathwork/locale with glob **/*.mo.
Watching dir /Users/mac/Documents/GitHub/mathwork/mathwork/locale with glob **/*.mo.
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1715605178.0956635
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_multiarray_umath.cpython-311-darwin.so first seen with mtime 1715605178.584679
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1715605178.1096337
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1715605178.2182631
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1715605178.1569579
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/constants/CLIENT.py first seen with mtime 1715605180.4108436
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1715605177.278576
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_compiler.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1715605177.0238757
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/reshape/api.py first seen with mtime 1715605179.1616857
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dotenv/main.py first seen with mtime 1715605178.2325363
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_socket.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1715605178.1937563
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1715605177.2799911
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/einsumfunc.py first seen with mtime 1715605178.599248
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_testing/_warnings.py first seen with mtime 1715605179.0502286
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexers/objects.py first seen with mtime 1715605179.1185899
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/array_algos/putmask.py first seen with mtime 1715605179.0774693
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/xpress_api.py first seen with mtime 1715605180.2339745
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1715605178.1629672
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1715605178.0772798
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1715605177.2789133
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1715605178.2126606
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1715605178.093532
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/sorting.py first seen with mtime 1715605179.1691675
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/main.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/hashtable.cpython-311-darwin.so first seen with mtime 1715605178.9754531
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1715605178.202597
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_multiarray_tests.cpython-311-darwin.so first seen with mtime 1715605178.5637398
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/secrets.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1715605177.75803
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1715605177.9344125
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1715605178.090296
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/groupby/__init__.py first seen with mtime 1715605179.1116347
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/histograms.py first seen with mtime 1715605178.8053114
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/multi.py first seen with mtime 1715605179.131991
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/format.py first seen with mtime 1715605178.8037229
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1715605177.2765615
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/nanfunctions.py first seen with mtime 1715605178.8076587
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1715605178.166878
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_typing/_shape.py first seen with mtime 1715605178.5265796
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/cplex_api.py first seen with mtime 1715605180.232132
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/scimath.py first seen with mtime 1715605178.810255
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/polynomial/hermite.py first seen with mtime 1715605178.866568
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/fft/helper.py first seen with mtime 1715605178.7880347
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/__init__.py first seen with mtime 1715605179.1912677
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/tabulate/__init__.py first seen with mtime 1715605180.7168908
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/base.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/polynomial/legendre.py first seen with mtime 1715605178.868648
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/array_algos/masked_reductions.py first seen with mtime 1715605179.0771606
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/internals/construction.py first seen with mtime 1715605179.1457663
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1715605178.16215
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/ops_dispatch.cpython-311-darwin.so first seen with mtime 1715605178.999814
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1715605180.704021
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/interchange/__init__.py first seen with mtime 1715605179.1338148
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/glpk_api.py first seen with mtime 1715605180.2324195
File /Users/mac/Documents/GitHub/mathwork/utils/transforma_configs.py first seen with mtime 1720534778.9041893
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/message.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1715605178.0660036
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/multipart.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/util/version/__init__.py first seen with mtime 1715605179.8979723
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/integer.py first seen with mtime 1715605179.0909152
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_casefix.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/sql.py first seen with mtime 1715605179.2477167
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1715605178.0491471
File /Users/mac/Documents/GitHub/mathwork/mathwork/urls.py first seen with mtime 1720814277.788797
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/operator.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/formats/format.py first seen with mtime 1715605179.225771
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/glob.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/opcode.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/generic.py first seen with mtime 1715605179.111223
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/interchange/utils.py first seen with mtime 1715605179.1382697
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1715605178.1376908
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1715605178.094705
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pytz/lazy.py first seen with mtime 1715605180.427219
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1715605178.2260218
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pytz/tzfile.py first seen with mtime 1715605180.427853
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_events.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1715605178.1898355
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_parseaddr.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_utils/_convertions.py first seen with mtime 1715605178.5289612
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1715605180.6972532
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/missing.py first seen with mtime 1715605179.1505218
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1715605178.1969852
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/check.py first seen with mtime 1715605179.099896
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1715605178.1361454
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/fft/_pocketfft.py first seen with mtime 1715605178.7869866
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/array_algos/take.py first seen with mtime 1715605179.0780454
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/testing.py first seen with mtime 1715605179.2641988
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_distributor_init.py first seen with mtime 1715605178.5179503
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1715605178.1805377
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1715605177.4483068
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1715605178.2111492
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/__init__.py first seen with mtime 1715605178.9506972
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/polynomial/hermite_e.py first seen with mtime 1715605178.867186
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/base64mime.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/feedparser.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/parser.py first seen with mtime 1701713411.0
File /Users/mac/Documents/GitHub/mathwork/formatacoes/formatacoes.py first seen with mtime 1720635924.173968
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1715605180.712629
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tokenize.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/socket.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/dtypes/concat.py first seen with mtime 1715605179.1074214
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/ma/extras.py first seen with mtime 1715605178.8444545
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/random/_common.cpython-311-darwin.so first seen with mtime 1715605178.8797672
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/json/_normalize.py first seen with mtime 1715605179.236285
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/token.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pickle.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/hashing.cpython-311-darwin.so first seen with mtime 1715605178.9688942
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/binascii.cpython-311-darwin.so first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/locks.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1715605178.0595388
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/message.py first seen with mtime 1701713411.0
